 Image medical-classifier-airflow:local Building 
#9 39.54 Collecting more-itertools>=9.0.0 (from apache-airflow-providers-common-sql->apache-airflow==2.11.0)
#9 39.55   Downloading more_itertools-10.7.0-py3-none-any.whl.metadata (37 kB)
#9 40.57 Collecting aiohttp!=3.11.0,>=3.9.2 (from apache-airflow-providers-http->apache-airflow==2.11.0)
#9 40.71   Downloading aiohttp-3.11.18-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.7 kB)
#9 40.85 Collecting aiohappyeyeballs>=2.3.0 (from aiohttp!=3.11.0,>=3.9.2->apache-airflow-providers-http->apache-airflow==2.11.0)
#9 40.86   Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl.metadata (5.9 kB)
#9 40.88 Collecting aiosignal>=1.1.2 (from aiohttp!=3.11.0,>=3.9.2->apache-airflow-providers-http->apache-airflow==2.11.0)
#9 40.89   Downloading aiosignal-1.3.2-py2.py3-none-any.whl.metadata (3.8 kB)
#9 41.02 Collecting frozenlist>=1.1.1 (from aiohttp!=3.11.0,>=3.9.2->apache-airflow-providers-http->apache-airflow==2.11.0)
#9 41.16   Downloading frozenlist-1.6.0-cp311-cp311-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (16 kB)
#9 41.61 Collecting multidict<7.0,>=4.5 (from aiohttp!=3.11.0,>=3.9.2->apache-airflow-providers-http->apache-airflow==2.11.0)
#9 41.75   Downloading multidict-6.4.4-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.3 kB)
#9 42.00 Collecting propcache>=0.2.0 (from aiohttp!=3.11.0,>=3.9.2->apache-airflow-providers-http->apache-airflow==2.11.0)
#9 42.15   Downloading propcache-0.3.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (10 kB)
#9 42.73 Collecting yarl<2.0,>=1.17.0 (from aiohttp!=3.11.0,>=3.9.2->apache-airflow-providers-http->apache-airflow==2.11.0)
#9 42.87   Downloading yarl-1.20.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (72 kB)
#9 42.94      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 72.4/72.4 kB 97.2 MB/s eta 0:00:00
#9 43.06 Collecting pycparser (from cffi>=1.12->cryptography>=41.0.0->apache-airflow==2.11.0)
#9 43.07   Downloading pycparser-2.22-py3-none-any.whl.metadata (943 bytes)
#9 44.32 Collecting dnspython>=2.0.0 (from email-validator>=1.0.5->flask-appbuilder==4.5.3->apache-airflow-providers-fab>=1.0.2->apache-airflow==2.11.0)
#9 44.34   Downloading dnspython-2.7.0-py3-none-any.whl.metadata (5.8 kB)
#9 44.41 Collecting Babel>=2.3 (from Flask-Babel<3,>=1->flask-appbuilder==4.5.3->apache-airflow-providers-fab>=1.0.2->apache-airflow==2.11.0)
#9 44.42   Downloading babel-2.17.0-py3-none-any.whl.metadata (2.0 kB)
#9 44.56 Collecting limits>=3.13 (from Flask-Limiter<4,>3->flask-appbuilder==4.5.3->apache-airflow-providers-fab>=1.0.2->apache-airflow==2.11.0)
#9 44.70   Downloading limits-5.2.0-py3-none-any.whl.metadata (10 kB)
#9 44.85 Collecting ordered-set<5,>4 (from Flask-Limiter<4,>3->flask-appbuilder==4.5.3->apache-airflow-providers-fab>=1.0.2->apache-airflow==2.11.0)
#9 44.86   Downloading ordered_set-4.1.0-py3-none-any.whl.metadata (5.3 kB)
#9 45.22 Collecting opentelemetry-semantic-conventions==0.48b0 (from opentelemetry-sdk~=1.27.0->opentelemetry-exporter-otlp-proto-grpc==1.27.0->opentelemetry-exporter-otlp>=1.24.0->apache-airflow==2.11.0)
#9 45.23   Downloading opentelemetry_semantic_conventions-0.48b0-py3-none-any.whl.metadata (2.4 kB)
#9 45.92 Downloading apache_airflow-2.11.0-py3-none-any.whl (13.5 MB)
#9 51.79    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.5/13.5 MB 2.5 MB/s eta 0:00:00
#9 51.80 Downloading alembic-1.15.2-py3-none-any.whl (231 kB)
#9 51.82    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 231.9/231.9 kB 15.9 MB/s eta 0:00:00
#9 51.84 Downloading apache_airflow_providers_fab-1.5.3-py3-none-any.whl (98 kB)
#9 51.85    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 98.1/98.1 kB 14.5 MB/s eta 0:00:00
#9 51.86 Downloading Flask_AppBuilder-4.5.3-py3-none-any.whl (2.2 MB)
#9 52.09    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.2/2.2 MB 10.0 MB/s eta 0:00:00
#9 52.23 Downloading apache_airflow_providers_common_compat-1.7.0-py3-none-any.whl (30 kB)
#9 52.38 Downloading argcomplete-3.6.2-py3-none-any.whl (43 kB)
#9 52.39    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 43.7/43.7 kB 9.4 MB/s eta 0:00:00
#9 52.40 Downloading asgiref-3.8.1-py3-none-any.whl (23 kB)
#9 52.42 Downloading attrs-25.3.0-py3-none-any.whl (63 kB)
#9 52.45    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 63.8/63.8 kB 2.6 MB/s eta 0:00:00
#9 52.50 Downloading blinker-1.9.0-py3-none-any.whl (8.5 kB)
#9 52.52 Downloading colorlog-6.9.0-py3-none-any.whl (11 kB)
#9 52.55 Downloading ConfigUpdater-3.2-py2.py3-none-any.whl (34 kB)
#9 52.56 Downloading connexion-2.14.2-py2.py3-none-any.whl (95 kB)
#9 52.58    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 95.1/95.1 kB 8.4 MB/s eta 0:00:00
#9 52.59 Downloading cron_descriptor-1.4.5-py3-none-any.whl (50 kB)
#9 52.60    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 50.4/50.4 kB 9.6 MB/s eta 0:00:00
#9 52.62 Downloading croniter-6.0.0-py2.py3-none-any.whl (25 kB)
#9 52.63 Downloading cryptography-42.0.8-cp39-abi3-manylinux_2_28_x86_64.whl (3.9 MB)
#9 52.93    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.9/3.9 MB 12.8 MB/s eta 0:00:00
#9 52.95 Downloading Deprecated-1.2.18-py2.py3-none-any.whl (10.0 kB)
#9 52.96 Downloading Flask-2.2.5-py3-none-any.whl (101 kB)
#9 52.97    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 101.8/101.8 kB 13.5 MB/s eta 0:00:00
#9 52.98 Downloading Flask_Caching-2.3.1-py3-none-any.whl (28 kB)
#9 53.00 Downloading flask_session-0.5.0-py3-none-any.whl (7.2 kB)
#9 53.01 Downloading flask_wtf-1.2.2-py3-none-any.whl (12 kB)
#9 53.02 Downloading fsspec-2025.3.2-py3-none-any.whl (194 kB)
#9 53.04    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 194.4/194.4 kB 14.3 MB/s eta 0:00:00
#9 53.20 Downloading google_re2-1.1.20240702-1-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (548 kB)
#9 53.24    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 548.4/548.4 kB 17.4 MB/s eta 0:00:00
#9 53.25 Downloading gunicorn-23.0.0-py3-none-any.whl (85 kB)
#9 53.26    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 85.0/85.0 kB 13.7 MB/s eta 0:00:00
#9 53.27 Downloading httpx-0.27.0-py3-none-any.whl (75 kB)
#9 53.28    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 75.6/75.6 kB 17.9 MB/s eta 0:00:00
#9 53.30 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#9 53.31    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 78.8/78.8 kB 19.8 MB/s eta 0:00:00
#9 53.32 Downloading importlib_metadata-6.11.0-py3-none-any.whl (23 kB)
#9 53.33 Downloading itsdangerous-2.2.0-py3-none-any.whl (16 kB)
#9 53.35 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#9 53.36    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 134.9/134.9 kB 15.4 MB/s eta 0:00:00
#9 53.37 Downloading jsonschema-4.23.0-py3-none-any.whl (88 kB)
#9 53.39    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 88.5/88.5 kB 10.0 MB/s eta 0:00:00
#9 53.53 Downloading lazy_object_proxy-1.11.0-py3-none-any.whl (16 kB)
#9 53.54 Downloading linkify_it_py-2.0.3-py3-none-any.whl (19 kB)
#9 53.55 Downloading lockfile-0.12.2-py2.py3-none-any.whl (13 kB)
#9 53.57 Downloading markdown_it_py-3.0.0-py3-none-any.whl (87 kB)
#9 53.58    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 87.5/87.5 kB 13.2 MB/s eta 0:00:00
#9 53.59 Downloading MarkupSafe-3.0.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (23 kB)
#9 53.61 Downloading marshmallow_oneofschema-3.2.0-py3-none-any.whl (5.9 kB)
#9 53.62 Downloading mdit_py_plugins-0.4.2-py3-none-any.whl (55 kB)
#9 53.63    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 55.3/55.3 kB 11.7 MB/s eta 0:00:00
#9 53.64 Downloading methodtools-0.4.7-py2.py3-none-any.whl (4.0 kB)
#9 53.65 Downloading opentelemetry_api-1.27.0-py3-none-any.whl (63 kB)
#9 53.66    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 64.0/64.0 kB 18.7 MB/s eta 0:00:00
#9 53.67 Downloading opentelemetry_exporter_otlp-1.27.0-py3-none-any.whl (7.0 kB)
#9 53.82 Downloading opentelemetry_exporter_otlp_proto_grpc-1.27.0-py3-none-any.whl (18 kB)
#9 53.84 Downloading opentelemetry_exporter_otlp_proto_http-1.27.0-py3-none-any.whl (17 kB)
#9 54.02 Downloading opentelemetry_exporter_otlp_proto_common-1.27.0-py3-none-any.whl (17 kB)
#9 54.03 Downloading opentelemetry_proto-1.27.0-py3-none-any.whl (52 kB)
#9 54.04    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 52.5/52.5 kB 19.9 MB/s eta 0:00:00
#9 54.05 Downloading packaging-25.0-py3-none-any.whl (66 kB)
#9 54.06    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 66.5/66.5 kB 9.0 MB/s eta 0:00:00
#9 54.07 Downloading pathspec-0.12.1-py3-none-any.whl (31 kB)
#9 54.22 Downloading pendulum-3.1.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (353 kB)
#9 54.24    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 353.7/353.7 kB 15.4 MB/s eta 0:00:00
#9 54.26 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#9 54.27 Downloading psutil-7.0.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (277 kB)
#9 54.29    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 278.0/278.0 kB 18.3 MB/s eta 0:00:00
#9 54.30 Downloading pygments-2.19.1-py3-none-any.whl (1.2 MB)
#9 54.41    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 11.2 MB/s eta 0:00:00
#9 54.43 Downloading PyJWT-2.10.1-py3-none-any.whl (22 kB)
#9 54.44 Downloading python_daemon-3.1.2-py3-none-any.whl (30 kB)
#9 54.46 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#9 54.47    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 229.9/229.9 kB 17.8 MB/s eta 0:00:00
#9 54.48 Downloading python_slugify-8.0.4-py2.py3-none-any.whl (10 kB)
#9 54.49 Downloading requests-2.32.3-py3-none-any.whl (64 kB)
#9 54.50    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 64.9/64.9 kB 21.5 MB/s eta 0:00:00
#9 54.51 Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl (54 kB)
#9 54.52    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 54.5/54.5 kB 18.0 MB/s eta 0:00:00
#9 54.53 Downloading rfc3339_validator-0.1.4-py2.py3-none-any.whl (3.5 kB)
#9 54.54 Downloading rich-13.9.4-py3-none-any.whl (242 kB)
#9 54.57    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 242.4/242.4 kB 11.8 MB/s eta 0:00:00
#9 54.59 Downloading rich_argparse-1.7.0-py3-none-any.whl (25 kB)
#9 54.74 Downloading setproctitle-1.3.6-cp311-cp311-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (31 kB)
#9 54.78 Downloading SQLAlchemy-1.4.54-cp311-cp311-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.6 MB)
#9 55.00    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 7.5 MB/s eta 0:00:00
#9 55.01 Downloading SQLAlchemy_JSONField-1.0.2-py3-none-any.whl (10 kB)
#9 55.02 Downloading tabulate-0.9.0-py3-none-any.whl (35 kB)
#9 55.04 Downloading tenacity-9.1.2-py3-none-any.whl (28 kB)
#9 55.06 Downloading termcolor-3.1.0-py3-none-any.whl (7.7 kB)
#9 55.07 Downloading universal_pathlib-0.2.6-py3-none-any.whl (50 kB)
#9 55.08    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 50.1/50.1 kB 15.2 MB/s eta 0:00:00
#9 55.09 Downloading Werkzeug-2.2.3-py3-none-any.whl (233 kB)
#9 55.11    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 233.6/233.6 kB 14.8 MB/s eta 0:00:00
#9 55.12 Downloading apache_airflow_providers_common_io-1.6.0-py3-none-any.whl (19 kB)
#9 55.27 Downloading apache_airflow_providers_common_sql-1.27.1-py3-none-any.whl (63 kB)
#9 55.28    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 64.0/64.0 kB 9.8 MB/s eta 0:00:00
#9 55.42 Downloading apache_airflow_providers_ftp-3.13.0-py3-none-any.whl (18 kB)
#9 55.57 Downloading apache_airflow_providers_http-5.3.0-py3-none-any.whl (27 kB)
#9 55.71 Downloading apache_airflow_providers_imap-3.9.0-py3-none-any.whl (16 kB)
#9 55.72 Downloading apache_airflow_providers_smtp-2.1.0-py3-none-any.whl (21 kB)
#9 55.87 Downloading apache_airflow_providers_sqlite-4.1.0-py3-none-any.whl (11 kB)
#9 56.03 Downloading aiohttp-3.11.18-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.7 MB)
#9 56.24    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 8.2 MB/s eta 0:00:00
#9 56.25 Downloading cachelib-0.13.0-py3-none-any.whl (20 kB)
#9 56.27 Downloading certifi-2025.4.26-py3-none-any.whl (159 kB)
#9 56.30    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 159.6/159.6 kB 7.8 MB/s eta 0:00:00
#9 56.31 Downloading cffi-1.17.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (467 kB)
#9 56.36    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 467.2/467.2 kB 13.3 MB/s eta 0:00:00
#9 56.39 Downloading charset_normalizer-3.4.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (147 kB)
#9 56.42    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 147.3/147.3 kB 5.9 MB/s eta 0:00:00
#9 56.57 Downloading click-8.2.0-py3-none-any.whl (102 kB)
#9 56.58    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 102.2/102.2 kB 18.7 MB/s eta 0:00:00
#9 56.59 Downloading clickclick-20.10.2-py2.py3-none-any.whl (7.4 kB)
#9 56.60 Downloading Flask_Login-0.6.3-py3-none-any.whl (17 kB)
#9 56.77 Downloading greenlet-3.2.2-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (583 kB)
#9 56.86    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 583.9/583.9 kB 6.5 MB/s eta 0:00:00
#9 56.88 Downloading idna-3.10-py3-none-any.whl (70 kB)
#9 56.90    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 70.4/70.4 kB 5.4 MB/s eta 0:00:00
#9 56.91 Downloading inflection-0.5.1-py2.py3-none-any.whl (9.5 kB)
#9 56.92 Downloading jmespath-0.10.0-py2.py3-none-any.whl (24 kB)
#9 56.94 Downloading jsonschema_specifications-2025.4.1-py3-none-any.whl (18 kB)
#9 56.95 Downloading marshmallow-3.26.1-py3-none-any.whl (50 kB)
#9 56.96    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 50.9/50.9 kB 15.5 MB/s eta 0:00:00
#9 56.97 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#9 56.99 Downloading more_itertools-10.7.0-py3-none-any.whl (65 kB)
#9 57.01    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 65.3/65.3 kB 3.5 MB/s eta 0:00:00
#9 57.02 Downloading pytz-2025.2-py2.py3-none-any.whl (509 kB)
#9 57.09    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 509.2/509.2 kB 9.7 MB/s eta 0:00:00
#9 57.11 Downloading PyYAML-6.0.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (762 kB)
#9 57.20    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 763.0/763.0 kB 8.8 MB/s eta 0:00:00
#9 57.22 Downloading referencing-0.36.2-py3-none-any.whl (26 kB)
#9 57.23 Downloading rpds_py-0.25.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (387 kB)
#9 57.27    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 387.1/387.1 kB 13.2 MB/s eta 0:00:00
#9 57.28 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#9 57.29 Downloading sqlparse-0.5.3-py3-none-any.whl (44 kB)
#9 57.30    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 44.4/44.4 kB 6.2 MB/s eta 0:00:00
#9 57.32 Downloading text_unidecode-1.3-py2.py3-none-any.whl (78 kB)
#9 57.34    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 78.2/78.2 kB 8.9 MB/s eta 0:00:00
#9 57.35 Downloading typing_extensions-4.13.2-py3-none-any.whl (45 kB)
#9 57.36    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 45.8/45.8 kB 14.4 MB/s eta 0:00:00
#9 57.37 Downloading tzdata-2025.2-py2.py3-none-any.whl (347 kB)
#9 57.40    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 347.8/347.8 kB 14.2 MB/s eta 0:00:00
#9 57.42 Downloading urllib3-2.4.0-py3-none-any.whl (128 kB)
#9 57.43    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 128.7/128.7 kB 13.0 MB/s eta 0:00:00
#9 57.45 Downloading wirerope-1.0.0-py2.py3-none-any.whl (9.2 kB)
#9 57.46 Downloading wrapt-1.17.2-cp311-cp311-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (83 kB)
#9 57.47    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 83.2/83.2 kB 15.1 MB/s eta 0:00:00
#9 57.49 Downloading wtforms-3.2.1-py3-none-any.whl (152 kB)
#9 57.51    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 152.5/152.5 kB 10.6 MB/s eta 0:00:00
#9 57.52 Downloading zipp-3.21.0-py3-none-any.whl (9.6 kB)
#9 57.55 Downloading anyio-4.9.0-py3-none-any.whl (100 kB)
#9 57.59    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100.9/100.9 kB 4.0 MB/s eta 0:00:00
#9 57.60 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#9 57.62 Downloading mako-1.3.10-py3-none-any.whl (78 kB)
#9 57.63    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 78.5/78.5 kB 23.4 MB/s eta 0:00:00
#9 57.64 Downloading uc_micro_py-1.0.3-py3-none-any.whl (6.2 kB)
#9 57.65 Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl (15 kB)
#9 57.67 Downloading aiosignal-1.3.2-py2.py3-none-any.whl (7.6 kB)
#9 57.68 Downloading apispec-6.8.2-py3-none-any.whl (30 kB)
#9 57.69 Downloading colorama-0.4.6-py2.py3-none-any.whl (25 kB)
#9 57.72 Downloading email_validator-2.2.0-py3-none-any.whl (33 kB)
#9 57.74 Downloading Flask_Babel-2.0.0-py3-none-any.whl (9.3 kB)
#9 57.75 Downloading Flask_JWT_Extended-4.7.1-py2.py3-none-any.whl (22 kB)
#9 57.77 Downloading flask_limiter-3.12-py3-none-any.whl (28 kB)
#9 57.78 Downloading Flask_SQLAlchemy-2.5.1-py2.py3-none-any.whl (17 kB)
#9 57.94 Downloading frozenlist-1.6.0-cp311-cp311-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (313 kB)
#9 57.98    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 313.6/313.6 kB 8.8 MB/s eta 0:00:00
#9 58.00 Downloading googleapis_common_protos-1.70.0-py3-none-any.whl (294 kB)
#9 58.06    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 294.5/294.5 kB 5.2 MB/s eta 0:00:00
#9 58.07 Downloading grpcio-1.71.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (5.9 MB)
#9 58.96    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.9/5.9 MB 6.7 MB/s eta 0:00:00
#9 58.98 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#9 59.00 Downloading marshmallow_sqlalchemy-0.28.2-py2.py3-none-any.whl (16 kB)
#9 59.01 Downloading multidict-6.4.4-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (223 kB)
#9 59.06    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 223.7/223.7 kB 6.2 MB/s eta 0:00:00
#9 59.21 Downloading opentelemetry_sdk-1.27.0-py3-none-any.whl (110 kB)
#9 59.23    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 110.5/110.5 kB 8.0 MB/s eta 0:00:00
#9 59.24 Downloading opentelemetry_semantic_conventions-0.48b0-py3-none-any.whl (149 kB)
#9 59.26    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 149.7/149.7 kB 11.5 MB/s eta 0:00:00
#9 59.28 Downloading prison-0.2.1-py2.py3-none-any.whl (5.8 kB)
#9 59.42 Downloading propcache-0.3.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (232 kB)
#9 59.45    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 232.5/232.5 kB 14.1 MB/s eta 0:00:00
#9 59.46 Downloading SQLAlchemy_Utils-0.41.2-py3-none-any.whl (93 kB)
#9 59.47    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 93.1/93.1 kB 25.9 MB/s eta 0:00:00
#9 59.62 Downloading yarl-1.20.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (358 kB)
#9 59.66    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 358.1/358.1 kB 9.6 MB/s eta 0:00:00
#9 59.68 Downloading pycparser-2.22-py3-none-any.whl (117 kB)
#9 59.70    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 117.6/117.6 kB 8.9 MB/s eta 0:00:00
#9 59.71 Downloading babel-2.17.0-py3-none-any.whl (10.2 MB)
#9 60.75    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.2/10.2 MB 9.9 MB/s eta 0:00:00
#9 60.76 Downloading dnspython-2.7.0-py3-none-any.whl (313 kB)
#9 60.80    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 313.6/313.6 kB 9.5 MB/s eta 0:00:00
#9 60.94 Downloading limits-5.2.0-py3-none-any.whl (60 kB)
#9 60.95    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 60.8/60.8 kB 32.6 MB/s eta 0:00:00
#9 60.96 Downloading ordered_set-4.1.0-py3-none-any.whl (7.6 kB)
#9 61.10 Downloading protobuf-4.25.7-cp37-abi3-manylinux2014_x86_64.whl (294 kB)
#9 61.13    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 294.6/294.6 kB 17.7 MB/s eta 0:00:00
#9 61.40 Building wheels for collected packages: dill, python-nvd3
#9 61.41   Building wheel for dill (pyproject.toml): started
#9 61.77   Building wheel for dill (pyproject.toml): finished with status 'done'
#9 61.77   Created wheel for dill: filename=dill-0.3.1.1-py3-none-any.whl size=78634 sha256=a972d8678e8bacc6b0c66db18b883504a4591d8c57a532ef12b886a74c91f4b5
#9 61.77   Stored in directory: /tmp/pip-ephem-wheel-cache-pcrlkje_/wheels/01/60/80/1622338bcecce31a5664ef01c203cc5a7b09f59588d9c07376
#9 61.78   Building wheel for python-nvd3 (pyproject.toml): started
#9 62.14   Building wheel for python-nvd3 (pyproject.toml): finished with status 'done'
#9 62.14   Created wheel for python-nvd3: filename=python_nvd3-0.16.0-py3-none-any.whl size=37651 sha256=79d36e6f8603496b0c6f6344504d092a07619620b438544ab33a7e82f776e323
#9 62.14   Stored in directory: /tmp/pip-ephem-wheel-cache-pcrlkje_/wheels/88/26/3f/0695457939a8025f982dca665d4d7018468ccf8ccf43e45c5f
#9 62.15 Successfully built dill python-nvd3
