 Image medical-classifier-airflow:local Building 
#9 36.92   Downloading sqlparse-0.5.3-py3-none-any.whl.metadata (3.9 kB)
#9 36.97 Collecting more-itertools>=9.0.0 (from apache-airflow-providers-common-sql->apache-airflow==2.11.0)
#9 36.99   Downloading more_itertools-10.7.0-py3-none-any.whl.metadata (37 kB)
#9 38.38 Collecting aiohttp!=3.11.0,>=3.9.2 (from apache-airflow-providers-http->apache-airflow==2.11.0)
#9 38.39   Downloading aiohttp-3.11.18-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (7.7 kB)
#9 38.68 Collecting aiohappyeyeballs>=2.3.0 (from aiohttp!=3.11.0,>=3.9.2->apache-airflow-providers-http->apache-airflow==2.11.0)
#9 38.69   Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl.metadata (5.9 kB)
#9 38.73 Collecting aiosignal>=1.1.2 (from aiohttp!=3.11.0,>=3.9.2->apache-airflow-providers-http->apache-airflow==2.11.0)
#9 38.74   Downloading aiosignal-1.3.2-py2.py3-none-any.whl.metadata (3.8 kB)
#9 38.93 Collecting frozenlist>=1.1.1 (from aiohttp!=3.11.0,>=3.9.2->apache-airflow-providers-http->apache-airflow==2.11.0)
#9 38.95   Downloading frozenlist-1.6.0-cp311-cp311-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (16 kB)
#9 39.42 Collecting multidict<7.0,>=4.5 (from aiohttp!=3.11.0,>=3.9.2->apache-airflow-providers-http->apache-airflow==2.11.0)
#9 39.44   Downloading multidict-6.4.4-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (5.3 kB)
#9 39.56 Collecting propcache>=0.2.0 (from aiohttp!=3.11.0,>=3.9.2->apache-airflow-providers-http->apache-airflow==2.11.0)
#9 39.57   Downloading propcache-0.3.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (10 kB)
#9 40.32 Collecting yarl<2.0,>=1.17.0 (from aiohttp!=3.11.0,>=3.9.2->apache-airflow-providers-http->apache-airflow==2.11.0)
#9 40.33   Downloading yarl-1.20.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (72 kB)
#9 40.34      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 72.4/72.4 kB 17.5 MB/s eta 0:00:00
#9 40.44 Collecting pycparser (from cffi>=1.12->cryptography>=41.0.0->apache-airflow==2.11.0)
#9 40.45   Downloading pycparser-2.22-py3-none-any.whl.metadata (943 bytes)
#9 41.54 Collecting dnspython>=2.0.0 (from email-validator>=1.0.5->flask-appbuilder==4.5.3->apache-airflow-providers-fab>=1.0.2->apache-airflow==2.11.0)
#9 41.55   Downloading dnspython-2.7.0-py3-none-any.whl.metadata (5.8 kB)
#9 41.63 Collecting Babel>=2.3 (from Flask-Babel<3,>=1->flask-appbuilder==4.5.3->apache-airflow-providers-fab>=1.0.2->apache-airflow==2.11.0)
#9 41.64   Downloading babel-2.17.0-py3-none-any.whl.metadata (2.0 kB)
#9 41.91 Collecting limits>=3.13 (from Flask-Limiter<4,>3->flask-appbuilder==4.5.3->apache-airflow-providers-fab>=1.0.2->apache-airflow==2.11.0)
#9 41.92   Downloading limits-5.2.0-py3-none-any.whl.metadata (10 kB)
#9 42.08 Collecting ordered-set<5,>4 (from Flask-Limiter<4,>3->flask-appbuilder==4.5.3->apache-airflow-providers-fab>=1.0.2->apache-airflow==2.11.0)
#9 42.09   Downloading ordered_set-4.1.0-py3-none-any.whl.metadata (5.3 kB)
#9 42.53 Collecting opentelemetry-semantic-conventions==0.48b0 (from opentelemetry-sdk~=1.27.0->opentelemetry-exporter-otlp-proto-grpc==1.27.0->opentelemetry-exporter-otlp>=1.24.0->apache-airflow==2.11.0)
#9 42.55   Downloading opentelemetry_semantic_conventions-0.48b0-py3-none-any.whl.metadata (2.4 kB)
#9 43.07 Downloading apache_airflow-2.11.0-py3-none-any.whl (13.5 MB)
#9 44.32    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.5/13.5 MB 11.5 MB/s eta 0:00:00
#9 44.33 Downloading alembic-1.15.2-py3-none-any.whl (231 kB)
#9 44.35    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 231.9/231.9 kB 11.7 MB/s eta 0:00:00
#9 44.36 Downloading apache_airflow_providers_fab-1.5.3-py3-none-any.whl (98 kB)
#9 44.38    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 98.1/98.1 kB 11.1 MB/s eta 0:00:00
#9 44.39 Downloading Flask_AppBuilder-4.5.3-py3-none-any.whl (2.2 MB)
#9 44.54    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.2/2.2 MB 14.8 MB/s eta 0:00:00
#9 44.55 Downloading apache_airflow_providers_common_compat-1.7.0-py3-none-any.whl (30 kB)
#9 44.56 Downloading argcomplete-3.6.2-py3-none-any.whl (43 kB)
#9 44.57    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 43.7/43.7 kB 19.9 MB/s eta 0:00:00
#9 44.58 Downloading asgiref-3.8.1-py3-none-any.whl (23 kB)
#9 44.60 Downloading attrs-25.3.0-py3-none-any.whl (63 kB)
#9 44.61    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 63.8/63.8 kB 14.3 MB/s eta 0:00:00
#9 44.62 Downloading blinker-1.9.0-py3-none-any.whl (8.5 kB)
#9 44.63 Downloading colorlog-6.9.0-py3-none-any.whl (11 kB)
#9 44.68 Downloading ConfigUpdater-3.2-py2.py3-none-any.whl (34 kB)
#9 44.71 Downloading connexion-2.14.2-py2.py3-none-any.whl (95 kB)
#9 44.72    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 95.1/95.1 kB 16.6 MB/s eta 0:00:00
#9 44.78 Downloading cron_descriptor-1.4.5-py3-none-any.whl (50 kB)
#9 44.79    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 50.4/50.4 kB 33.9 MB/s eta 0:00:00
#9 44.80 Downloading croniter-6.0.0-py2.py3-none-any.whl (25 kB)
#9 44.81 Downloading cryptography-42.0.8-cp39-abi3-manylinux_2_28_x86_64.whl (3.9 MB)
#9 45.10    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.9/3.9 MB 13.7 MB/s eta 0:00:00
#9 45.11 Downloading Deprecated-1.2.18-py2.py3-none-any.whl (10.0 kB)
#9 45.12 Downloading Flask-2.2.5-py3-none-any.whl (101 kB)
#9 45.14    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 101.8/101.8 kB 18.2 MB/s eta 0:00:00
#9 45.15 Downloading Flask_Caching-2.3.1-py3-none-any.whl (28 kB)
#9 45.16 Downloading flask_session-0.5.0-py3-none-any.whl (7.2 kB)
#9 45.18 Downloading flask_wtf-1.2.2-py3-none-any.whl (12 kB)
#9 45.20 Downloading fsspec-2025.3.2-py3-none-any.whl (194 kB)
#9 45.21    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 194.4/194.4 kB 18.3 MB/s eta 0:00:00
#9 45.22 Downloading google_re2-1.1.20240702-1-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (548 kB)
#9 45.27    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 548.4/548.4 kB 12.1 MB/s eta 0:00:00
#9 45.28 Downloading gunicorn-23.0.0-py3-none-any.whl (85 kB)
#9 45.29    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 85.0/85.0 kB 14.9 MB/s eta 0:00:00
#9 45.30 Downloading httpx-0.27.0-py3-none-any.whl (75 kB)
#9 45.32    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 75.6/75.6 kB 13.1 MB/s eta 0:00:00
#9 45.33 Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#9 45.34    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 78.8/78.8 kB 14.8 MB/s eta 0:00:00
#9 45.35 Downloading importlib_metadata-6.11.0-py3-none-any.whl (23 kB)
#9 45.36 Downloading itsdangerous-2.2.0-py3-none-any.whl (16 kB)
#9 45.37 Downloading jinja2-3.1.6-py3-none-any.whl (134 kB)
#9 45.39    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 134.9/134.9 kB 23.0 MB/s eta 0:00:00
#9 45.40 Downloading jsonschema-4.23.0-py3-none-any.whl (88 kB)
#9 45.41    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 88.5/88.5 kB 15.0 MB/s eta 0:00:00
#9 45.42 Downloading lazy_object_proxy-1.11.0-py3-none-any.whl (16 kB)
#9 45.43 Downloading linkify_it_py-2.0.3-py3-none-any.whl (19 kB)
#9 45.45 Downloading lockfile-0.12.2-py2.py3-none-any.whl (13 kB)
#9 45.46 Downloading markdown_it_py-3.0.0-py3-none-any.whl (87 kB)
#9 45.47    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 87.5/87.5 kB 14.9 MB/s eta 0:00:00
#9 45.48 Downloading MarkupSafe-3.0.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (23 kB)
#9 45.49 Downloading marshmallow_oneofschema-3.2.0-py3-none-any.whl (5.9 kB)
#9 45.51 Downloading mdit_py_plugins-0.4.2-py3-none-any.whl (55 kB)
#9 45.51    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 55.3/55.3 kB 13.7 MB/s eta 0:00:00
#9 45.52 Downloading methodtools-0.4.7-py2.py3-none-any.whl (4.0 kB)
#9 45.54 Downloading opentelemetry_api-1.27.0-py3-none-any.whl (63 kB)
#9 45.54    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 64.0/64.0 kB 40.1 MB/s eta 0:00:00
#9 45.55 Downloading opentelemetry_exporter_otlp-1.27.0-py3-none-any.whl (7.0 kB)
#9 45.56 Downloading opentelemetry_exporter_otlp_proto_grpc-1.27.0-py3-none-any.whl (18 kB)
#9 45.58 Downloading opentelemetry_exporter_otlp_proto_http-1.27.0-py3-none-any.whl (17 kB)
#9 45.59 Downloading opentelemetry_exporter_otlp_proto_common-1.27.0-py3-none-any.whl (17 kB)
#9 45.60 Downloading opentelemetry_proto-1.27.0-py3-none-any.whl (52 kB)
#9 45.61    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 52.5/52.5 kB 13.1 MB/s eta 0:00:00
#9 45.62 Downloading packaging-25.0-py3-none-any.whl (66 kB)
#9 45.63    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 66.5/66.5 kB 26.1 MB/s eta 0:00:00
#9 45.64 Downloading pathspec-0.12.1-py3-none-any.whl (31 kB)
#9 45.66 Downloading pendulum-3.1.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (353 kB)
#9 45.68    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 353.7/353.7 kB 16.2 MB/s eta 0:00:00
#9 45.69 Downloading pluggy-1.6.0-py3-none-any.whl (20 kB)
#9 45.70 Downloading psutil-7.0.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (277 kB)
#9 45.73    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 278.0/278.0 kB 16.0 MB/s eta 0:00:00
#9 45.74 Downloading pygments-2.19.1-py3-none-any.whl (1.2 MB)
#9 45.82    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.2/1.2 MB 15.7 MB/s eta 0:00:00
#9 45.83 Downloading PyJWT-2.10.1-py3-none-any.whl (22 kB)
#9 45.85 Downloading python_daemon-3.1.2-py3-none-any.whl (30 kB)
#9 45.86 Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl (229 kB)
#9 45.88    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 229.9/229.9 kB 17.5 MB/s eta 0:00:00
#9 45.89 Downloading python_slugify-8.0.4-py2.py3-none-any.whl (10 kB)
#9 45.90 Downloading requests-2.32.3-py3-none-any.whl (64 kB)
#9 45.91    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 64.9/64.9 kB 18.3 MB/s eta 0:00:00
#9 45.93 Downloading requests_toolbelt-1.0.0-py2.py3-none-any.whl (54 kB)
#9 45.93    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 54.5/54.5 kB 36.5 MB/s eta 0:00:00
#9 45.94 Downloading rfc3339_validator-0.1.4-py2.py3-none-any.whl (3.5 kB)
#9 45.96 Downloading rich-13.9.4-py3-none-any.whl (242 kB)
#9 45.99    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 242.4/242.4 kB 10.7 MB/s eta 0:00:00
#9 46.00 Downloading rich_argparse-1.7.0-py3-none-any.whl (25 kB)
#9 46.02 Downloading setproctitle-1.3.6-cp311-cp311-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (31 kB)
#9 46.03 Downloading SQLAlchemy-1.4.54-cp311-cp311-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.6 MB)
#9 46.22    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.6/1.6 MB 8.7 MB/s eta 0:00:00
#9 46.24 Downloading SQLAlchemy_JSONField-1.0.2-py3-none-any.whl (10 kB)
#9 46.25 Downloading tabulate-0.9.0-py3-none-any.whl (35 kB)
#9 46.27 Downloading tenacity-9.1.2-py3-none-any.whl (28 kB)
#9 46.28 Downloading termcolor-3.1.0-py3-none-any.whl (7.7 kB)
#9 46.29 Downloading universal_pathlib-0.2.6-py3-none-any.whl (50 kB)
#9 46.30    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 50.1/50.1 kB 18.1 MB/s eta 0:00:00
#9 46.31 Downloading Werkzeug-2.2.3-py3-none-any.whl (233 kB)
#9 46.34    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 233.6/233.6 kB 14.0 MB/s eta 0:00:00
#9 46.35 Downloading apache_airflow_providers_common_io-1.6.0-py3-none-any.whl (19 kB)
#9 46.36 Downloading apache_airflow_providers_common_sql-1.27.1-py3-none-any.whl (63 kB)
#9 46.37    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 64.0/64.0 kB 9.4 MB/s eta 0:00:00
#9 46.39 Downloading apache_airflow_providers_ftp-3.13.0-py3-none-any.whl (18 kB)
#9 46.40 Downloading apache_airflow_providers_http-5.3.0-py3-none-any.whl (27 kB)
#9 46.41 Downloading apache_airflow_providers_imap-3.9.0-py3-none-any.whl (16 kB)
#9 46.42 Downloading apache_airflow_providers_smtp-2.1.0-py3-none-any.whl (21 kB)
#9 46.44 Downloading apache_airflow_providers_sqlite-4.1.0-py3-none-any.whl (11 kB)
#9 46.45 Downloading aiohttp-3.11.18-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (1.7 MB)
#9 46.57    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 14.9 MB/s eta 0:00:00
#9 46.58 Downloading cachelib-0.13.0-py3-none-any.whl (20 kB)
#9 46.59 Downloading certifi-2025.4.26-py3-none-any.whl (159 kB)
#9 46.63    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 159.6/159.6 kB 4.5 MB/s eta 0:00:00
#9 46.64 Downloading cffi-1.17.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (467 kB)
#9 46.67    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 467.2/467.2 kB 17.0 MB/s eta 0:00:00
#9 46.69 Downloading charset_normalizer-3.4.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (147 kB)
#9 46.70    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 147.3/147.3 kB 10.3 MB/s eta 0:00:00
#9 46.71 Downloading click-8.2.0-py3-none-any.whl (102 kB)
#9 46.73    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 102.2/102.2 kB 19.8 MB/s eta 0:00:00
#9 46.74 Downloading clickclick-20.10.2-py2.py3-none-any.whl (7.4 kB)
#9 46.75 Downloading Flask_Login-0.6.3-py3-none-any.whl (17 kB)
#9 46.76 Downloading greenlet-3.2.2-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (583 kB)
#9 46.81    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 583.9/583.9 kB 14.2 MB/s eta 0:00:00
#9 46.82 Downloading idna-3.10-py3-none-any.whl (70 kB)
#9 46.83    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 70.4/70.4 kB 19.0 MB/s eta 0:00:00
#9 46.84 Downloading inflection-0.5.1-py2.py3-none-any.whl (9.5 kB)
#9 46.85 Downloading jmespath-0.10.0-py2.py3-none-any.whl (24 kB)
#9 46.87 Downloading jsonschema_specifications-2025.4.1-py3-none-any.whl (18 kB)
#9 46.88 Downloading marshmallow-3.26.1-py3-none-any.whl (50 kB)
#9 46.89    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 50.9/50.9 kB 13.3 MB/s eta 0:00:00
#9 46.90 Downloading mdurl-0.1.2-py3-none-any.whl (10.0 kB)
#9 46.91 Downloading more_itertools-10.7.0-py3-none-any.whl (65 kB)
#9 46.92    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 65.3/65.3 kB 10.5 MB/s eta 0:00:00
#9 46.93 Downloading pytz-2025.2-py2.py3-none-any.whl (509 kB)
#9 46.97    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 509.2/509.2 kB 17.4 MB/s eta 0:00:00
#9 46.98 Downloading PyYAML-6.0.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (762 kB)
#9 47.05    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 763.0/763.0 kB 12.0 MB/s eta 0:00:00
#9 47.06 Downloading referencing-0.36.2-py3-none-any.whl (26 kB)
#9 47.07 Downloading rpds_py-0.25.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (387 kB)
#9 47.10    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 387.1/387.1 kB 14.2 MB/s eta 0:00:00
#9 47.11 Downloading six-1.17.0-py2.py3-none-any.whl (11 kB)
#9 47.12 Downloading sqlparse-0.5.3-py3-none-any.whl (44 kB)
#9 47.13    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 44.4/44.4 kB 26.0 MB/s eta 0:00:00
#9 47.14 Downloading text_unidecode-1.3-py2.py3-none-any.whl (78 kB)
#9 47.15    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 78.2/78.2 kB 15.9 MB/s eta 0:00:00
#9 47.16 Downloading typing_extensions-4.13.2-py3-none-any.whl (45 kB)
#9 47.17    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 45.8/45.8 kB 11.3 MB/s eta 0:00:00
#9 47.20 Downloading tzdata-2025.2-py2.py3-none-any.whl (347 kB)
#9 47.22    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 347.8/347.8 kB 16.7 MB/s eta 0:00:00
#9 47.23 Downloading urllib3-2.4.0-py3-none-any.whl (128 kB)
#9 47.25    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 128.7/128.7 kB 20.3 MB/s eta 0:00:00
#9 47.26 Downloading wirerope-1.0.0-py2.py3-none-any.whl (9.2 kB)
#9 47.27 Downloading wrapt-1.17.2-cp311-cp311-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (83 kB)
#9 47.28    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 83.2/83.2 kB 16.8 MB/s eta 0:00:00
#9 47.29 Downloading wtforms-3.2.1-py3-none-any.whl (152 kB)
#9 47.30    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 152.5/152.5 kB 17.2 MB/s eta 0:00:00
#9 47.31 Downloading zipp-3.21.0-py3-none-any.whl (9.6 kB)
#9 47.32 Downloading anyio-4.9.0-py3-none-any.whl (100 kB)
#9 47.34    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100.9/100.9 kB 18.7 MB/s eta 0:00:00
#9 47.35 Downloading sniffio-1.3.1-py3-none-any.whl (10 kB)
#9 47.36 Downloading mako-1.3.10-py3-none-any.whl (78 kB)
#9 47.37    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 78.5/78.5 kB 18.6 MB/s eta 0:00:00
#9 47.38 Downloading uc_micro_py-1.0.3-py3-none-any.whl (6.2 kB)
#9 47.39 Downloading aiohappyeyeballs-2.6.1-py3-none-any.whl (15 kB)
#9 47.40 Downloading aiosignal-1.3.2-py2.py3-none-any.whl (7.6 kB)
#9 47.42 Downloading apispec-6.8.2-py3-none-any.whl (30 kB)
#9 47.43 Downloading colorama-0.4.6-py2.py3-none-any.whl (25 kB)
#9 47.44 Downloading email_validator-2.2.0-py3-none-any.whl (33 kB)
#9 47.45 Downloading Flask_Babel-2.0.0-py3-none-any.whl (9.3 kB)
#9 47.46 Downloading Flask_JWT_Extended-4.7.1-py2.py3-none-any.whl (22 kB)
#9 47.48 Downloading flask_limiter-3.12-py3-none-any.whl (28 kB)
#9 47.49 Downloading Flask_SQLAlchemy-2.5.1-py2.py3-none-any.whl (17 kB)
#9 47.50 Downloading frozenlist-1.6.0-cp311-cp311-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl (313 kB)
#9 47.53    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 313.6/313.6 kB 14.3 MB/s eta 0:00:00
#9 47.54 Downloading googleapis_common_protos-1.70.0-py3-none-any.whl (294 kB)
#9 47.56    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 294.5/294.5 kB 15.1 MB/s eta 0:00:00
#9 47.58 Downloading grpcio-1.71.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (5.9 MB)
#9 47.98    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 5.9/5.9 MB 15.0 MB/s eta 0:00:00
#9 47.99 Downloading h11-0.16.0-py3-none-any.whl (37 kB)
#9 48.00 Downloading marshmallow_sqlalchemy-0.28.2-py2.py3-none-any.whl (16 kB)
#9 48.01 Downloading multidict-6.4.4-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (223 kB)
#9 48.03    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 223.7/223.7 kB 13.3 MB/s eta 0:00:00
#9 48.05 Downloading opentelemetry_sdk-1.27.0-py3-none-any.whl (110 kB)
#9 48.06    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 110.5/110.5 kB 16.2 MB/s eta 0:00:00
#9 48.07 Downloading opentelemetry_semantic_conventions-0.48b0-py3-none-any.whl (149 kB)
#9 48.08    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 149.7/149.7 kB 15.9 MB/s eta 0:00:00
#9 48.09 Downloading prison-0.2.1-py2.py3-none-any.whl (5.8 kB)
#9 48.10 Downloading propcache-0.3.1-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (232 kB)
#9 48.13    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 232.5/232.5 kB 13.4 MB/s eta 0:00:00
#9 48.14 Downloading SQLAlchemy_Utils-0.41.2-py3-none-any.whl (93 kB)
#9 48.15    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 93.1/93.1 kB 17.5 MB/s eta 0:00:00
#9 48.16 Downloading yarl-1.20.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (358 kB)
#9 48.19    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 358.1/358.1 kB 16.3 MB/s eta 0:00:00
#9 48.20 Downloading pycparser-2.22-py3-none-any.whl (117 kB)
#9 48.21    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 117.6/117.6 kB 20.6 MB/s eta 0:00:00
#9 48.22 Downloading babel-2.17.0-py3-none-any.whl (10.2 MB)
#9 49.24    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.2/10.2 MB 10.1 MB/s eta 0:00:00
#9 49.25 Downloading dnspython-2.7.0-py3-none-any.whl (313 kB)
#9 49.27    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 313.6/313.6 kB 14.7 MB/s eta 0:00:00
#9 49.29 Downloading limits-5.2.0-py3-none-any.whl (60 kB)
#9 49.30    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 60.8/60.8 kB 19.8 MB/s eta 0:00:00
#9 49.31 Downloading ordered_set-4.1.0-py3-none-any.whl (7.6 kB)
#9 49.33 Downloading protobuf-4.25.7-cp37-abi3-manylinux2014_x86_64.whl (294 kB)
#9 49.35    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 294.6/294.6 kB 12.9 MB/s eta 0:00:00
#9 49.69 Building wheels for collected packages: dill, python-nvd3
#9 49.69   Building wheel for dill (pyproject.toml): started
#9 50.78   Building wheel for dill (pyproject.toml): finished with status 'done'
#9 50.78   Created wheel for dill: filename=dill-0.3.1.1-py3-none-any.whl size=78634 sha256=01cfaa30fccfd4c1b25876c50c306b2f023ac6bd7e81e558b03d3ac1109b9b74
#9 50.78   Stored in directory: /tmp/pip-ephem-wheel-cache-51v1v57u/wheels/01/60/80/1622338bcecce31a5664ef01c203cc5a7b09f59588d9c07376
#9 50.79   Building wheel for python-nvd3 (pyproject.toml): started
#9 51.89   Building wheel for python-nvd3 (pyproject.toml): finished with status 'done'
#9 51.89   Created wheel for python-nvd3: filename=python_nvd3-0.16.0-py3-none-any.whl size=37651 sha256=c15098c9c1937fcc9246afe382b759121573603b09f36565729c81da6ed2b73f
#9 51.89   Stored in directory: /tmp/pip-ephem-wheel-cache-51v1v57u/wheels/88/26/3f/0695457939a8025f982dca665d4d7018468ccf8ccf43e45c5f
#9 51.90 Successfully built dill python-nvd3
