prometheus-1  | time=2026-09-15T23:01:23.592Z level=INFO source=main.go:1736 msg="updated GOGC" old=100 new=75
grafana-1     | logger=migrator t=2026-09-15T23:01:34.69487158Z level=info msg="Executing migration" id="drop index UQE_alert_rule_tag_alert_id_tag_id - v1"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.695182659Z level=info msg="Migration successfully executed" id="drop index UQE_alert_rule_tag_alert_id_tag_id - v1" duration=309.216µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.696008979Z level=info msg="Executing migration" id="Rename table alert_rule_tag to alert_rule_tag_v1 - v1"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.6975537Z level=info msg="Migration successfully executed" id="Rename table alert_rule_tag to alert_rule_tag_v1 - v1" duration=1.54432ms
grafana-1     | logger=migrator t=2026-09-15T23:01:34.698595268Z level=info msg="Executing migration" id="Create alert_rule_tag table v2"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.698856123Z level=info msg="Migration successfully executed" id="Create alert_rule_tag table v2" duration=260.585µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.699650997Z level=info msg="Executing migration" id="create index UQE_alert_rule_tag_alert_id_tag_id - Add unique index alert_rule_tag.alert_id_tag_id V2"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.699975406Z level=info msg="Migration successfully executed" id="create index UQE_alert_rule_tag_alert_id_tag_id - Add unique index alert_rule_tag.alert_id_tag_id V2" duration=324.189µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.700836027Z level=info msg="Executing migration" id="copy alert_rule_tag v1 to v2"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.70100066Z level=info msg="Migration successfully executed" id="copy alert_rule_tag v1 to v2" duration=162.35µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.701803325Z level=info msg="Executing migration" id="drop table alert_rule_tag_v1"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.702011503Z level=info msg="Migration successfully executed" id="drop table alert_rule_tag_v1" duration=207.987µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.702899975Z level=info msg="Executing migration" id="create alert_notification table v1"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.703163293Z level=info msg="Migration successfully executed" id="create alert_notification table v1" duration=263.029µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.703957276Z level=info msg="Executing migration" id="Add column is_default"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.704632874Z level=info msg="Migration successfully executed" id="Add column is_default" duration=675.618µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.705643266Z level=info msg="Executing migration" id="Add column frequency"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.706341567Z level=info msg="Migration successfully executed" id="Add column frequency" duration=698.472µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.707285721Z level=info msg="Executing migration" id="Add column send_reminder"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.707946376Z level=info msg="Migration successfully executed" id="Add column send_reminder" duration=660.946µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.708756082Z level=info msg="Executing migration" id="Add column disable_resolve_message"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.709396387Z level=info msg="Migration successfully executed" id="Add column disable_resolve_message" duration=640.035µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.710410144Z level=info msg="Executing migration" id="add index alert_notification org_id & name"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.710837385Z level=info msg="Migration successfully executed" id="add index alert_notification org_id & name" duration=427.191µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.711786737Z level=info msg="Executing migration" id="Update alert table charset"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.711806076Z level=info msg="Migration successfully executed" id="Update alert table charset" duration=19.729µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.712667833Z level=info msg="Executing migration" id="Update alert_notification table charset"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.712687983Z level=info msg="Migration successfully executed" id="Update alert_notification table charset" duration=21.021µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.713583846Z level=info msg="Executing migration" id="create notification_journal table v1"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.713861526Z level=info msg="Migration successfully executed" id="create notification_journal table v1" duration=277.29µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.714706243Z level=info msg="Executing migration" id="add index notification_journal org_id & alert_id & notifier_id"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.714999797Z level=info msg="Migration successfully executed" id="add index notification_journal org_id & alert_id & notifier_id" duration=293.384µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.715840058Z level=info msg="Executing migration" id="drop alert_notification_journal"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.716142654Z level=info msg="Migration successfully executed" id="drop alert_notification_journal" duration=302.276µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.716909346Z level=info msg="Executing migration" id="create alert_notification_state table v1"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.717161719Z level=info msg="Migration successfully executed" id="create alert_notification_state table v1" duration=252.202µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.717980999Z level=info msg="Executing migration" id="add index alert_notification_state org_id & alert_id & notifier_id"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.718304126Z level=info msg="Migration successfully executed" id="add index alert_notification_state org_id & alert_id & notifier_id" duration=322.686µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.719047614Z level=info msg="Executing migration" id="Add for to alert table"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.719840094Z level=info msg="Migration successfully executed" id="Add for to alert table" duration=792.14µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.720621167Z level=info msg="Executing migration" id="Add column uid in alert_notification"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.721352848Z level=info msg="Migration successfully executed" id="Add column uid in alert_notification" duration=731.5µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.72238386Z level=info msg="Executing migration" id="Update uid column values in alert_notification"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.722477018Z level=info msg="Migration successfully executed" id="Update uid column values in alert_notification" duration=93.127µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.723272823Z level=info msg="Executing migration" id="Add unique index alert_notification_org_id_uid"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.723619174Z level=info msg="Migration successfully executed" id="Add unique index alert_notification_org_id_uid" duration=343.747µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.724613593Z level=info msg="Executing migration" id="Remove unique index org_id_name"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.724935168Z level=info msg="Migration successfully executed" id="Remove unique index org_id_name" duration=321.535µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.725840695Z level=info msg="Executing migration" id="Add column secure_settings in alert_notification"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.726545896Z level=info msg="Migration successfully executed" id="Add column secure_settings in alert_notification" duration=704.88µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.72745627Z level=info msg="Executing migration" id="alter alert.settings to mediumtext"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.727473025Z level=info msg="Migration successfully executed" id="alter alert.settings to mediumtext" duration=17.035µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.728320006Z level=info msg="Executing migration" id="Add non-unique index alert_notification_state_alert_id"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.728618046Z level=info msg="Migration successfully executed" id="Add non-unique index alert_notification_state_alert_id" duration=295.977µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.72969054Z level=info msg="Executing migration" id="Add non-unique index alert_rule_tag_alert_id"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.729987578Z level=info msg="Migration successfully executed" id="Add non-unique index alert_rule_tag_alert_id" duration=296.738µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.730825115Z level=info msg="Executing migration" id="Drop old annotation table v4"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.730883832Z level=info msg="Migration successfully executed" id="Drop old annotation table v4" duration=58.607µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.73177631Z level=info msg="Executing migration" id="create annotation table v5"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.732028572Z level=info msg="Migration successfully executed" id="create annotation table v5" duration=250.179µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.732931806Z level=info msg="Executing migration" id="add index annotation 0 v3"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.733223967Z level=info msg="Migration successfully executed" id="add index annotation 0 v3" duration=292.171µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.734039321Z level=info msg="Executing migration" id="add index annotation 1 v3"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.734335258Z level=info msg="Migration successfully executed" id="add index annotation 1 v3" duration=295.937µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.735285041Z level=info msg="Executing migration" id="add index annotation 2 v3"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.735599996Z level=info msg="Migration successfully executed" id="add index annotation 2 v3" duration=314.595µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.736635214Z level=info msg="Executing migration" id="add index annotation 3 v3"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.737040833Z level=info msg="Migration successfully executed" id="add index annotation 3 v3" duration=405.428µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.737888235Z level=info msg="Executing migration" id="add index annotation 4 v3"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.738236188Z level=info msg="Migration successfully executed" id="add index annotation 4 v3" duration=347.714µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.739108547Z level=info msg="Executing migration" id="Update annotation table charset"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.739127955Z level=info msg="Migration successfully executed" id="Update annotation table charset" duration=19.459µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.740119269Z level=info msg="Executing migration" id="Add column region_id to annotation table"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.74089164Z level=info msg="Migration successfully executed" id="Add column region_id to annotation table" duration=772.04µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.741699503Z level=info msg="Executing migration" id="Drop category_id index"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.741993737Z level=info msg="Migration successfully executed" id="Drop category_id index" duration=294.194µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.742807198Z level=info msg="Executing migration" id="Add column tags to annotation table"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.743546931Z level=info msg="Migration successfully executed" id="Add column tags to annotation table" duration=739.553µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.744523943Z level=info msg="Executing migration" id="Create annotation_tag table v2"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.744772821Z level=info msg="Migration successfully executed" id="Create annotation_tag table v2" duration=248.928µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.745597208Z level=info msg="Executing migration" id="Add unique index annotation_tag.annotation_id_tag_id"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.745900556Z level=info msg="Migration successfully executed" id="Add unique index annotation_tag.annotation_id_tag_id" duration=303.458µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.746724192Z level=info msg="Executing migration" id="drop index UQE_annotation_tag_annotation_id_tag_id - v2"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.747014511Z level=info msg="Migration successfully executed" id="drop index UQE_annotation_tag_annotation_id_tag_id - v2" duration=290.92µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.747834932Z level=info msg="Executing migration" id="Rename table annotation_tag to annotation_tag_v2 - v2"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.749606328Z level=info msg="Migration successfully executed" id="Rename table annotation_tag to annotation_tag_v2 - v2" duration=1.770835ms
grafana-1     | logger=migrator t=2026-09-15T23:01:34.750572965Z level=info msg="Executing migration" id="Create annotation_tag table v3"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.750869884Z level=info msg="Migration successfully executed" id="Create annotation_tag table v3" duration=296.698µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.751674682Z level=info msg="Executing migration" id="create index UQE_annotation_tag_annotation_id_tag_id - Add unique index annotation_tag.annotation_id_tag_id V3"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.752026877Z level=info msg="Migration successfully executed" id="create index UQE_annotation_tag_annotation_id_tag_id - Add unique index annotation_tag.annotation_id_tag_id V3" duration=352.115µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.752934202Z level=info msg="Executing migration" id="copy annotation_tag v2 to v3"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.753096812Z level=info msg="Migration successfully executed" id="copy annotation_tag v2 to v3" duration=162.811µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.753952065Z level=info msg="Executing migration" id="drop table annotation_tag_v2"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.75419932Z level=info msg="Migration successfully executed" id="drop table annotation_tag_v2" duration=246.855µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.755055805Z level=info msg="Executing migration" id="Update alert annotations and set TEXT to empty"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.755141461Z level=info msg="Migration successfully executed" id="Update alert annotations and set TEXT to empty" duration=85.526µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.756381002Z level=info msg="Executing migration" id="Add created time to annotation table"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.757232249Z level=info msg="Migration successfully executed" id="Add created time to annotation table" duration=850.546µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.758279145Z level=info msg="Executing migration" id="Add updated time to annotation table"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.759151583Z level=info msg="Migration successfully executed" id="Add updated time to annotation table" duration=872.478µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.760000707Z level=info msg="Executing migration" id="Add index for created in annotation table"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.760332537Z level=info msg="Migration successfully executed" id="Add index for created in annotation table" duration=331.86µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.761281438Z level=info msg="Executing migration" id="Add index for updated in annotation table"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.76160093Z level=info msg="Migration successfully executed" id="Add index for updated in annotation table" duration=319.652µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.762673073Z level=info msg="Executing migration" id="Convert existing annotations from seconds to milliseconds"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.762780832Z level=info msg="Migration successfully executed" id="Convert existing annotations from seconds to milliseconds" duration=108.3µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.763610267Z level=info msg="Executing migration" id="Add epoch_end column"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.764419612Z level=info msg="Migration successfully executed" id="Add epoch_end column" duration=809.045µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.765336676Z level=info msg="Executing migration" id="Add index for epoch_end"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.765668045Z level=info msg="Migration successfully executed" id="Add index for epoch_end" duration=331.049µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.766540554Z level=info msg="Executing migration" id="Make epoch_end the same as epoch"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.766622815Z level=info msg="Migration successfully executed" id="Make epoch_end the same as epoch" duration=83.013µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.767397499Z level=info msg="Executing migration" id="Move region to single row"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.767545097Z level=info msg="Migration successfully executed" id="Move region to single row" duration=147.147µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.768343156Z level=info msg="Executing migration" id="Remove index org_id_epoch from annotation table"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.768678931Z level=info msg="Migration successfully executed" id="Remove index org_id_epoch from annotation table" duration=335.786µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.769472934Z level=info msg="Executing migration" id="Remove index org_id_dashboard_id_panel_id_epoch from annotation table"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.769820757Z level=info msg="Migration successfully executed" id="Remove index org_id_dashboard_id_panel_id_epoch from annotation table" duration=347.723µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.770589773Z level=info msg="Executing migration" id="Add index for org_id_dashboard_id_epoch_end_epoch on annotation table"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.77095315Z level=info msg="Migration successfully executed" id="Add index for org_id_dashboard_id_epoch_end_epoch on annotation table" duration=363.197µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.771965294Z level=info msg="Executing migration" id="Add index for org_id_epoch_end_epoch on annotation table"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.772295572Z level=info msg="Migration successfully executed" id="Add index for org_id_epoch_end_epoch on annotation table" duration=330.048µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.773299875Z level=info msg="Executing migration" id="Remove index org_id_epoch_epoch_end from annotation table"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.773612346Z level=info msg="Migration successfully executed" id="Remove index org_id_epoch_epoch_end from annotation table" duration=312.641µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.774518324Z level=info msg="Executing migration" id="Add index for alert_id on annotation table"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.774877134Z level=info msg="Migration successfully executed" id="Add index for alert_id on annotation table" duration=358.51µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.775651798Z level=info msg="Executing migration" id="Increase tags column to length 4096"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.775668522Z level=info msg="Migration successfully executed" id="Increase tags column to length 4096" duration=16.665µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.776515093Z level=info msg="Executing migration" id="Increase prev_state column to length 40 not null"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.776530656Z level=info msg="Migration successfully executed" id="Increase prev_state column to length 40 not null" duration=15.673µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.777333251Z level=info msg="Executing migration" id="Increase new_state column to length 40 not null"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.777348754Z level=info msg="Migration successfully executed" id="Increase new_state column to length 40 not null" duration=15.903µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.778310904Z level=info msg="Executing migration" id="Add dashboard_uid column to annotation table"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.77916809Z level=info msg="Migration successfully executed" id="Add dashboard_uid column to annotation table" duration=856.605µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.779972127Z level=info msg="Executing migration" id="Add missing dashboard_uid to annotation table"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.77999409Z level=info msg="Starting batched dashboard_uid migration for annotations (newest first)" batchSize=5000
grafana-1     | logger=migrator t=2026-09-15T23:01:34.780246122Z level=info msg="Completed dashboard_uid migration for annotations" totalUpdated=0
grafana-1     | logger=migrator t=2026-09-15T23:01:34.780264629Z level=info msg="Migration successfully executed" id="Add missing dashboard_uid to annotation table" duration=289.978µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.781505221Z level=info msg="Executing migration" id="create test_data table"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.78178213Z level=info msg="Migration successfully executed" id="create test_data table" duration=276.529µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.782631224Z level=info msg="Executing migration" id="create dashboard_version table v1"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.782897357Z level=info msg="Migration successfully executed" id="create dashboard_version table v1" duration=265.452µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.78375944Z level=info msg="Executing migration" id="add index dashboard_version.dashboard_id"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.784062207Z level=info msg="Migration successfully executed" id="add index dashboard_version.dashboard_id" duration=302.717µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.784995565Z level=info msg="Executing migration" id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.785307336Z level=info msg="Migration successfully executed" id="add unique index dashboard_version.dashboard_id and dashboard_version.version" duration=311.229µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.786291879Z level=info msg="Executing migration" id="Set dashboard version to 1 where 0"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.786383084Z level=info msg="Migration successfully executed" id="Set dashboard version to 1 where 0" duration=91.696µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.788172957Z level=info msg="Executing migration" id="save existing dashboard data in dashboard_version table v1"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.788350109Z level=info msg="Migration successfully executed" id="save existing dashboard data in dashboard_version table v1" duration=177.061µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.789510382Z level=info msg="Executing migration" id="alter dashboard_version.data to mediumtext v1"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.789527127Z level=info msg="Migration successfully executed" id="alter dashboard_version.data to mediumtext v1" duration=16.845µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.790423791Z level=info msg="Executing migration" id="Add apiVersion for dashboard_version"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.791292774Z level=info msg="Migration successfully executed" id="Add apiVersion for dashboard_version" duration=864.657µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.792287212Z level=info msg="Executing migration" id="create team table"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.792594176Z level=info msg="Migration successfully executed" id="create team table" duration=306.973µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.793685177Z level=info msg="Executing migration" id="add index team.org_id"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.794045779Z level=info msg="Migration successfully executed" id="add index team.org_id" duration=361.073µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.794917606Z level=info msg="Executing migration" id="add unique index team_org_id_name"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.795242396Z level=info msg="Migration successfully executed" id="add unique index team_org_id_name" duration=325.04µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.796100553Z level=info msg="Executing migration" id="Add column uid in team"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.796910559Z level=info msg="Migration successfully executed" id="Add column uid in team" duration=809.846µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.797704201Z level=info msg="Executing migration" id="Update uid column values in team"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.797820253Z level=info msg="Migration successfully executed" id="Update uid column values in team" duration=115.56µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.798715104Z level=info msg="Executing migration" id="Add unique index team_org_id_uid"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.799039092Z level=info msg="Migration successfully executed" id="Add unique index team_org_id_uid" duration=323.568µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.799896829Z level=info msg="Executing migration" id="Add column external_uid in team"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.800667066Z level=info msg="Migration successfully executed" id="Add column external_uid in team" duration=770.387µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.80146896Z level=info msg="Executing migration" id="Add column is_provisioned in team"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.802266809Z level=info msg="Migration successfully executed" id="Add column is_provisioned in team" duration=797.457µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.803268888Z level=info msg="Executing migration" id="create team member table"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.803508752Z level=info msg="Migration successfully executed" id="create team member table" duration=239.523µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.804564541Z level=info msg="Executing migration" id="add index team_member.org_id"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.804891725Z level=info msg="Migration successfully executed" id="add index team_member.org_id" duration=327.033µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.805774068Z level=info msg="Executing migration" id="add unique index team_member_org_id_team_id_user_id"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.80607379Z level=info msg="Migration successfully executed" id="add unique index team_member_org_id_team_id_user_id" duration=299.983µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.806977455Z level=info msg="Executing migration" id="add index team_member.team_id"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.807263547Z level=info msg="Migration successfully executed" id="add index team_member.team_id" duration=285.772µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.808087934Z level=info msg="Executing migration" id="Add column email to team table"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.808955255Z level=info msg="Migration successfully executed" id="Add column email to team table" duration=867.011µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.809787914Z level=info msg="Executing migration" id="Add column external to team_member table"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.810624019Z level=info msg="Migration successfully executed" id="Add column external to team_member table" duration=835.894µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.81170157Z level=info msg="Executing migration" id="Add column permission to team_member table"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.812698332Z level=info msg="Migration successfully executed" id="Add column permission to team_member table" duration=996.662µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.813539003Z level=info msg="Executing migration" id="add unique index team_member_user_id_org_id"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.813901699Z level=info msg="Migration successfully executed" id="add unique index team_member_user_id_org_id" duration=362.796µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.814813961Z level=info msg="Executing migration" id="Add column uid in team_member"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.815618279Z level=info msg="Migration successfully executed" id="Add column uid in team_member" duration=801.954µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.816611706Z level=info msg="Executing migration" id="Update uid column values in team_member"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.816708899Z level=info msg="Migration successfully executed" id="Update uid column values in team_member" duration=96.853µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.817552365Z level=info msg="Executing migration" id="Add unique index team_member_uid"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.817912276Z level=info msg="Migration successfully executed" id="Add unique index team_member_uid" duration=359.501µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.819006212Z level=info msg="Executing migration" id="Increase precision of team.updated to DATETIME(3)"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.819021134Z level=info msg="Migration successfully executed" id="Increase precision of team.updated to DATETIME(3)" duration=15.312µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.82001394Z level=info msg="Executing migration" id="create dashboard acl table"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.820310127Z level=info msg="Migration successfully executed" id="create dashboard acl table" duration=298.321µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.821326067Z level=info msg="Executing migration" id="add index dashboard_acl_dashboard_id"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.821661703Z level=info msg="Migration successfully executed" id="add index dashboard_acl_dashboard_id" duration=335.415µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.822544917Z level=info msg="Executing migration" id="add unique index dashboard_acl_dashboard_id_user_id"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.822875545Z level=info msg="Migration successfully executed" id="add unique index dashboard_acl_dashboard_id_user_id" duration=330.317µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.823706052Z level=info msg="Executing migration" id="add unique index dashboard_acl_dashboard_id_team_id"
grafana-1     | logger=migrator t=2026-09-15T23:01:34.824061927Z level=info msg="Migration successfully executed" id="add unique index dashboard_acl_dashboard_id_team_id" duration=358.239µs
grafana-1     | logger=migrator t=2026-09-15T23:01:34.824913194Z level=info msg="Executing migration" id="add index dashboard_acl_user_id"
